Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;95.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;95.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;220.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;220.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;220.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;957.50000000;960.00000000;220.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;1835.00000000;1850.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;1835.00000000;1850.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;1835.00000000;1850.00000000;.0;200KG7W
OI M�VEL S.A.;05423963000111;688135897;FB;GO;52;Itau�u;5211404;RUA 01, S/N. SETOR CENTRAL;*;*;1835.00000000;1850.00000000;95.0;200KG7W
