Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;230.0;15M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;310.0;15M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;90.0;15M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;230.0;10M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;310.0;10M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;90.0;10M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;230.0;5M00G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;310.0;5M00G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;90.0;5M00G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;230.0;15M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;310.0;15M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;90.0;15M0G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;230.0;5M00G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;310.0;5M00G7W
CLARO S.A.;;695542826;FB;MG;31;Rio Preto;3155900;R DR. ESPERIDI�O;*;*;;;90.0;5M00G7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;140.0;200KG7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;180.0;200KG7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;270.0;200KG7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;140.0;200KG7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;180.0;200KG7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;270.0;200KG7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;140.0;10M0G7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014303300;FB;MG;31;Santo Ant�nio do Monte;3160405;R SEIS;*;*;;;270.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;200KG7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;200KG7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;200KG7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;200KG7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;200KG7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;200KG7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;15M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;15M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;15M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;10M0G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;100.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;260.0;5M00G7W
CLARO S.A.;;1014909390;FB;MG;31;Sabar�;3156700;ROD MG-381;*;*;;;40.0;5M00G7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;100.0;200KG7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;170.0;200KG7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;320.0;200KG7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;100.0;200KG7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;170.0;200KG7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;320.0;200KG7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;100.0;10M0G7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;170.0;10M0G7W
CLARO S.A.;;1014908121;FB;MG;31;Serro;3167103;R DAS LEMBRAN�AS;*;*;;;320.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;220.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;320.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;50.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;220.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;320.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;50.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;220.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;210.0;200KG7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;20.0;15M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;210.0;15M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;310.0;15M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;20.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;210.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;310.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;20.0;5M00G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;210.0;5M00G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;310.0;5M00G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;20.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;210.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;310.0;10M0G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;220.0;5M00G9W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;320.0;5M00G9W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;50.0;5M00G9W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;20.0;5M00G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;210.0;5M00G7W
CLARO S.A.;;1015150249;FB;MG;31;S�o Francisco de Paula;3161205;R DIMAS VARGAS;*;*;;;310.0;5M00G7W
CLARO S.A.;;1014908130;FB;MG;31;S�o Gon�alo do Sapuca�;3162005;R CAPIT�O RESENDE COSTA;*;*;;;230.0;10M0G7W
CLARO S.A.;;1014908130;FB;MG;31;S�o Gon�alo do Sapuca�;3162005;R CAPIT�O RESENDE COSTA;*;*;;;30.0;10M0G7W
CLARO S.A.;;1014908130;FB;MG;31;S�o Gon�alo do Sapuca�;3162005;R CAPIT�O RESENDE COSTA;*;*;;;320.0;10M0G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;190.0;200KG7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;330.0;200KG7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;40.0;200KG7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;190.0;200KG7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;330.0;200KG7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;40.0;200KG7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;190.0;10M0G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;330.0;10M0G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;40.0;10M0G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;190.0;5M00G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;330.0;5M00G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;40.0;5M00G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;190.0;5M00G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;330.0;5M00G7W
CLARO S.A.;;1014908156;FB;MG;31;Santa Maria de Itabira;3158003;R CASSIMIRO ANDRADE;*;*;;;40.0;5M00G7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;200.0;200KG7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;270.0;200KG7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;60.0;200KG7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;200.0;200KG7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;270.0;200KG7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;60.0;200KG7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;200.0;10M0G7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;270.0;10M0G7W
CLARO S.A.;;1014974523;FB;MG;31;S�o Pedro do Sua�u�;3164100;MRO TELEMAR;*;*;;;60.0;10M0G7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;140.0;200KG7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;200.0;200KG7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;335.0;200KG7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;140.0;200KG7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;200.0;200KG7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;335.0;200KG7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;140.0;10M0G7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;200.0;10M0G7W
CLARO S.A.;;1014974701;FB;MG;31;S�o Jos� da Safira;3163003;MRO DA ESTA��O TELEMAR;*;*;;;335.0;10M0G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;150.0;200KG7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;20.0;200KG7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;90.0;200KG7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;150.0;200KG7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;20.0;200KG7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;90.0;200KG7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;150.0;10M0G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;20.0;10M0G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;90.0;10M0G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;20.0;5M00G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;90.0;5M00G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;150.0;5M00G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;20.0;5M00G7W
CLARO S.A.;;1014908172;FB;MG;31;Santa B�rbara;3157203;R DAGMAR BECHO;*;*;;;90.0;5M00G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;240.0;200KG7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;300.0;200KG7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;40.0;200KG7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;240.0;200KG7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;300.0;200KG7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;40.0;200KG7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;240.0;15M0G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;300.0;15M0G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;40.0;15M0G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;240.0;10M0G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;300.0;10M0G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;40.0;10M0G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;240.0;5M00G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;300.0;5M00G7W
CLARO S.A.;;1014974710;FB;MG;31;S�o Thom� das Letras;3165206;R JOS� CRISTIANO ALVES;*;*;;;40.0;5M00G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;140.0;200KG7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;230.0;200KG7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;70.0;200KG7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;140.0;200KG7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;230.0;200KG7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;70.0;200KG7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;140.0;15M0G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;230.0;15M0G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;70.0;15M0G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;140.0;10M0G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;230.0;10M0G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;70.0;10M0G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;140.0;5M00G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;230.0;5M00G7W
CLARO S.A.;;1014974728;FB;MG;31;S�o Br�s do Sua�u�;3160900;AV RIBEIRO OLIVEIRA;*;*;;;70.0;5M00G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;170.0;15M0G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;300.0;15M0G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;60.0;15M0G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;170.0;10M0G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;300.0;10M0G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;60.0;10M0G7W
CLARO S.A.;;687458919;FB;MG;31;Buritizeiro;3109402;R CENTEN�RIO;*;*;;;60.0;10M0G7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;250.0;200KG7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;40.0;200KG7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;180.0;15M0G7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;250.0;15M0G7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;40.0;15M0G7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;180.0;10M0G7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;250.0;10M0G7W
CLARO S.A.;;1014313055;FB;MG;31;Diamantina;3121605;ROD BR-367;*;*;;;40.0;10M0G7W
CLARO S.A.;;687464463;FB;MG;31;Itacarambi;3132107;R DA BAHIA;*;*;;;10.0;15M0G7W
CLARO S.A.;;687464463;FB;MG;31;Itacarambi;3132107;R DA BAHIA;*;*;;;240.0;15M0G7W
CLARO S.A.;;687464463;FB;MG;31;Itacarambi;3132107;R DA BAHIA;*;*;;;300.0;15M0G7W
CLARO S.A.;;687464463;FB;MG;31;Itacarambi;3132107;R DA BAHIA;*;*;;;10.0;10M0G7W
CLARO S.A.;;687464463;FB;MG;31;Itacarambi;3132107;R DA BAHIA;*;*;;;240.0;10M0G7W
CLARO S.A.;;687464463;FB;MG;31;Itacarambi;3132107;R DA BAHIA;*;*;;;300.0;10M0G7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;115.0;200KG7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;250.0;200KG7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;320.0;200KG7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;115.0;200KG7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;250.0;200KG7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;320.0;200KG7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;115.0;10M0G7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;250.0;10M0G7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;320.0;10M0G7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;115.0;2M50G7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;250.0;2M50G7W
CLARO S.A.;;1015147957;FB;MT;51;Bom Jesus do Araguaia;5101852;R TR�S;*;*;;;320.0;2M50G7W
CLARO S.A.;;1006604534;FB;TO;17;Colinas do Tocantins;1705508;R 66A;*;*;;;0.0;20M0G7W
CLARO S.A.;;1006604534;FB;TO;17;Colinas do Tocantins;1705508;R 66A;*;*;;;100.0;20M0G7W
CLARO S.A.;;1006604534;FB;TO;17;Colinas do Tocantins;1705508;R 66A;*;*;;;220.0;20M0G7W
CLARO S.A.;;1006604534;FB;TO;17;Colinas do Tocantins;1705508;R 66A;*;*;;;0.0;2M50G7W
CLARO S.A.;;1006604534;FB;TO;17;Colinas do Tocantins;1705508;R 66A;*;*;;;100.0;2M50G7W
CLARO S.A.;;1006604534;FB;TO;17;Colinas do Tocantins;1705508;R 66A;*;*;;;220.0;2M50G7W
CLARO S.A.;;1009455793;FB;TO;17;Gurupi;1709500;AV E;*;*;;;0.0;20M0G7W
CLARO S.A.;;1009455793;FB;TO;17;Gurupi;1709500;AV E;*;*;;;270.0;20M0G7W
CLARO S.A.;;1009455793;FB;TO;17;Gurupi;1709500;AV E;*;*;;;80.0;20M0G7W
CLARO S.A.;;1009455793;FB;TO;17;Gurupi;1709500;AV E;*;*;;;0.0;2M50G7W
CLARO S.A.;;1009455793;FB;TO;17;Gurupi;1709500;AV E;*;*;;;270.0;2M50G7W
CLARO S.A.;;1009455793;FB;TO;17;Gurupi;1709500;AV E;*;*;;;80.0;2M50G7W
CLARO S.A.;;685055850;FB;TO;17;Tocantin�polis;1721208;R QUINZE DE NOVEMBRO;*;*;;;13.0;20M0G7W
CLARO S.A.;;685055850;FB;TO;17;Tocantin�polis;1721208;R QUINZE DE NOVEMBRO;*;*;;;190.0;20M0G7W
