Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;880.0;890.0;265.0;5M00G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA;*;*;;;90.0;5M00G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1870.00000000;1872.50000000;5.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1870.00000000;1872.50000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;145.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1875.00000000;1877.50000000;5.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1875.00000000;1877.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1875.00000000;1877.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1875.00000000;1877.50000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1877.50000000;1880.00000000;5.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1877.50000000;1880.00000000;145.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1877.50000000;1880.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1877.50000000;1880.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.0;2650.0;265.0;20M0G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.00000000;2650.00000000;265.0;20M0G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.00000000;2650.00000000;265.0;20M0G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;.0;5M00D9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;.0;5M00G9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;.0;5M00G9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;145.0;5M00D9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;120.0;5M00G9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;120.0;5M00G9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2110.00000000;2125.00000000;250.0;5M00G9W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA;*;*;;;5.0;5M00G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA;*;*;;;10.0;5M00G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;952.50000000;955.00000000;40.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1870.00000000;1872.50000000;5.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1870.00000000;1872.50000000;145.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1870.00000000;1872.50000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1870.00000000;1872.50000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1872.50000000;1875.00000000;265.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1875.00000000;1877.50000000;145.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;1877.50000000;1880.00000000;120.0;200KM7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.00000000;2650.00000000;5.0;20M0G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.00000000;2650.00000000;5.0;20M0G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.00000000;2650.00000000;120.0;20M0G7W
CLARO S.A.;40432544000147;399681000;FB;SP;35;Santos;3548500;AV ANA COSTA, 530, GONZAGA;*;*;2630.00000000;2650.00000000;120.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO;*;*;1927.5;2117.5;0.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO;*;*;1927.5;2117.5;120.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;0.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;0.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;1875.0;0.0;200KG7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;1875.0;120.0;200KG7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV PERSIO DE QUEIROS FILHO;*;*;;;20.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV PERSIO DE QUEIROS FILHO;*;*;;;130.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV PERSIO DE QUEIROS FILHO;*;*;;;260.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2630.00000000;2650.00000000;115.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2630.00000000;2650.00000000;240.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO;*;*;1927.5;2117.5;260.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV PERSIO DE QUEIROS FILHO;*;*;;;0.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV PERSIO DE QUEIROS FILHO;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV PERSIO DE QUEIROS FILHO;*;*;;;260.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;120.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO;*;*;840.0;885.0;130.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;260.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;1875.0;260.0;200KG7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1870.00000000;1872.50000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1870.00000000;1872.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1870.00000000;1872.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2630.00000000;2650.00000000;.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2630.00000000;2650.00000000;115.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2630.00000000;2650.00000000;240.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2630.00000000;2650.00000000;240.0;20M0G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2110.00000000;2125.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2110.00000000;2125.00000000;.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;2110.00000000;2125.00000000;115.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;260.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;0.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;0.0;5M00G7W
;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;;885.0;120.0;5M00G7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1870.00000000;1872.50000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1870.00000000;1872.50000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1870.00000000;1872.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1875.00000000;1877.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;115.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681060;FB;SP;35;S�o Vicente;3551009;AV P�RSIO DE QUEIROZ FILHO, 101, CATIAPO�;*;*;1877.50000000;1880.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;2110.00000000;2125.00000000;240.0;5M00G9W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;2110.00000000;2125.00000000;240.0;5M00G9W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;2110.00000000;2125.00000000;240.0;5M00G9W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;2110.00000000;2125.00000000;350.0;5M00D9W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;120.0;5M00G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;350.0;200KG7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;120.0;200KG7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;230.0;200KG7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1870.000;1880.000;350.0;200KG7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1870.000;1880.000;130.0;200KG7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1872.50000000;1875.00000000;130.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1872.50000000;1875.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1872.50000000;1875.00000000;350.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1872.50000000;1875.00000000;350.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1875.00000000;1877.50000000;130.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1875.00000000;1877.50000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1875.00000000;1877.50000000;350.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1877.50000000;1880.00000000;130.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1877.50000000;1880.00000000;240.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;RUA AMADOR BUENO DA RIBEIRA, 232, CENTRO;*;*;1877.50000000;1880.00000000;350.0;200KM7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;350.0;20M0G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;120.0;20M0G7W
CLARO S.A.;40432544000147;399681370;FB;SP;35;S�o Vicente;3551009;R AMADOR BUENO DA RIBEIRA;*;*;;;230.0;20M0G7W
