Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TELEFONICA BRASIL S.A.;02558157000162;1714120;FB;SP;35;S�o Bernardo do Campo;3548708;RUA PROFESSOR EDMUNDO VASCONCELOS;*;*;;;215.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714120;FB;SP;35;S�o Bernardo do Campo;3548708;RUA PROFESSOR EDMUNDO VASCONCELOS;*;*;;;30.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714120;FB;SP;35;S�o Bernardo do Campo;3548708;RUA PROFESSOR EDMUNDO VASCONCELOS;*;*;;;215.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714120;FB;SP;35;S�o Bernardo do Campo;3548708;RUA PROFESSOR EDMUNDO VASCONCELOS;*;*;;;30.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714120;FB;SP;35;S�o Bernardo do Campo;3548708;RUA PROFESSOR EDMUNDO VASCONCELOS;*;*;;;215.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714120;FB;SP;35;S�o Bernardo do Campo;3548708;RUA PROFESSOR EDMUNDO VASCONCELOS;*;*;;;215.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2155.0;2165.0;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2155.0;2165.0;90.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;1860.0;1865.0;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;869.0;880.0;310.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;869.0;880.0;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;869.0;880.0;310.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;869.0;880.0;90.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;890.0;891.5;310.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;890.0;891.5;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;890.0;891.5;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;890.0;891.5;210.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2155.0;2165.0;210.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;1860.0;1865.0;310.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;1865.0;1870.0;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;890.0;891.5;310.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2165.0;2170.0;90.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2155.0;2165.0;310.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2155.0;2165.0;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2155.0;2165.0;310.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;1860.0;1865.0;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;1865.0;1870.0;310.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;1865.0;1870.0;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;869.0;880.0;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;869.0;880.0;210.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;890.0;891.5;90.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2165.0;2170.0;310.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2165.0;2170.0;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2670.0;2690.0;360;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2670.0;2690.0;100;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714210;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Para�so, 720 - OSVALDO CRUZ;*;*;2670.0;2690.0;250;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;AVENIDA MONSENHOR FRANCISCO DE PAULA,100 - SANTA PAULA;-23.6182888888888333;-46.5682722222221666;1860.00000000;1865.00000000;220.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;AVENIDA MONSENHOR FRANCISCO DE PAULA,100 - SANTA PAULA;-23.6182888888888333;-46.5682722222221666;1865.00000000;1870.00000000;110.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;350.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;AVENIDA MONSENHOR FRANCISCO DE PAULA,100 - SANTA PAULA;-23.6182888888888333;-46.5682722222221666;1860.00000000;1865.00000000;110.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;AVENIDA MONSENHOR FRANCISCO DE PAULA,100 - SANTA PAULA;-23.6182888888888333;-46.5682722222221666;1865.00000000;1870.00000000;.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;AVENIDA MONSENHOR FRANCISCO DE PAULA,100 - SANTA PAULA;-23.6182888888888333;-46.5682722222221666;1865.00000000;1870.00000000;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;90.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;240.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;AVENIDA MONSENHOR FRANCISCO DE PAULA,100 - SANTA PAULA;-23.6182888888888333;-46.5682722222221666;1860.00000000;1865.00000000;.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;110.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714678;FB;SP;35;S�o Caetano do Sul;3548807;Avenida Monsenhor Francisco de Paula;*;*;;;220.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;340.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1865.00000000;1870.00000000;350.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1865.00000000;1870.00000000;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;350.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;350.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1860.00000000;1865.00000000;350.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1860.00000000;1865.00000000;220.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1860.00000000;1865.00000000;350.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1865.00000000;1870.00000000;350.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1865.00000000;1870.00000000;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;340.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;340.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;20M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1860.00000000;1865.00000000;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1860.00000000;1865.00000000;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1860.00000000;1865.00000000;220.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1865.00000000;1870.00000000;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA,351 - PARQUE DAS NA��ES;*;*;1865.00000000;1870.00000000;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;90.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714759;FB;SP;35;Santo Andr�;3547809;RUA COR�IA;*;*;;;220.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;270.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;10.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;280.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;280.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;270.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;270.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;280.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;360.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;170.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;280.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;270.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714791;FB;SP;35;Santo Andr�;3547809;Pra�a Pinto Bandeira;*;*;;;180.0;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;360.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;210.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1860.00000000;1865.00000000;0.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;90.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1860.00000000;1865.00000000;90.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;210.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1860.00000000;1865.00000000;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;890.00000000;891.50000000;.0;5M00G9W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;90.0;10M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;360.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;360.0;10M0G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;2670.000;2690.000;90;20M0G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;2165.000;2170.000;210.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;AVENIDA PORTUGAL� 375;*;*;;;210.0;5M00G7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;2165.000;2170.000;90.0;5M00G9W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1860.00000000;1865.00000000;0.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1860.00000000;1865.00000000;90.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1865.00000000;1870.00000000;210.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;1714864;FB;SP;35;Santo Andr�;3547809;"AVENIDA PORTUGAL, 375 &amp; RUA ALMIRANTE TAMANDAR�, 79 &amp; RUA PREFEITO JUSTINO PAIX�O, 40, CENTRO";*;*;1865.00000000;1870.00000000;0.0;200KG7W
