Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
TELEFONICA BRASIL S.A.;02558157000162;534216382;FB;SP;35;Nova Odessa;3533403;RUA 2;*;*;;;250.0;200KG7W
TELEF�NICA BRASIL S.A.;02558157000162;534216382;FB;SP;35;Nova Odessa;3533403;Rua 2, 142 - Jardim S�o Francisco;-22.7644444444443333;-47.2469444444443333;890.00000000;891.50000000;130.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;70.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;290.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;160.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;160.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;160.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;290.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;70.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;160.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;290.0;5M00G7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;70.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;70.0;200KG7W
TELEFONICA BRASIL S.A.;02558157000162;534217990;FB;BA;29;Nazar�;2922508;RUA NILO CRUZO�;*;*;;;290.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;190.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;190.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1822.500;1825.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1822.500;1825.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1822.500;1825.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;260.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;260.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1870.000;1872.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1872.500;1875.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1872.500;1875.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1872.500;1875.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1875.000;1877.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1875.000;1877.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1877.500;1880.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1877.500;1880.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;2125.000;2135.000;180.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;2125.000;2135.000;260.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1820.000;1822.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1820.000;1822.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1820.000;1822.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1822.500;1825.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;30.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;190.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;880.000;890.000;260.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;20.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1870.000;1872.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1870.000;1872.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1872.500;1875.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1875.000;1877.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;2125.000;2135.000;20.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;2125.000;2135.000;180.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1820.000;1822.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;880.000;890.000;20.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;190.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;880.000;890.000;180.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;880.000;890.000;180.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;R FERNANDO FERRARI;*;*;;;270.0;5M00G7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;20.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;20.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;952.500;955.000;260.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1870.000;1872.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1875.000;1877.500;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1877.500;1880.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218199;FB;RS;43;S�o Pedro do Sul;4319406;Rua Fernando Ferrari,S/N,Centro;*;*;1877.500;1880.000;180.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;90.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;320.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;90.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.0;890.0;90.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.0;890.0;210.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.0;890.0;320.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;90.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;210.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;320.0;5M00G7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;90.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1870.00000000;1872.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;210.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1875.00000000;1877.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;320.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;60.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;60.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;60.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;210.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;320.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;880.00000000;890.00000000;320.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;90.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1870.00000000;1872.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;R FERNANDO FERRARI;*;*;;;320.0;200KG7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1870.00000000;1872.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1870.00000000;1872.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1872.50000000;1875.00000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1877.50000000;1880.00000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;210.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00D9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;2125.00000000;2135.00000000;320.0;5M00G9W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1820.00000000;1822.50000000;320.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;60.0;200KM7W
CLARO S.A.;40432544000147;534218253;FB;RS;43;Carazinho;4304705;RUA FERNANDO FERRARI, S/N�, CONCEI��O;*;*;1822.50000000;1825.00000000;60.0;200KM7W
