Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;66970229000167;1005127350;FB;MA;21;S�o Lu�s;2111300;TRAVESSA S�O JORGE, S/N;-2.5410888888888333;-44.2392888888888333;2165.000;2170.000;10;5M00G7W
CLARO S.A.;66970229000167;1005127350;FB;MA;21;S�o Lu�s;2111300;TRAVESSA S�O JORGE, S/N;-2.5410888888888333;-44.2392888888888333;2165.000;2170.000;140;5M00G7W
CLARO S.A.;66970229000167;1005127350;FB;MA;21;S�o Lu�s;2111300;TRAVESSA S�O JORGE, S/N;-2.5410888888888333;-44.2392888888888333;2165.000;2170.000;250;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2135.000;2145.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2135.000;2145.000;215;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2135.000;2145.000;330;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2155.000;2165.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2155.000;2165.000;215;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2155.000;2165.000;330;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2165.000;2170.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2165.000;2170.000;215;5M00G7W
CLARO S.A.;66970229000167;1005127368;FB;MA;21;S�o Lu�s;2111300;"AVENIDA ENGENHEIRO EMILIANO MACIEIRA (BR-135), KM 20, N� 02, ESTIVA. S�O LU�S - MA.; BAIRRO:ESTIVA";-2.7330555555555000;-44.3330555555555000;2165.000;2170.000;330;5M00G7W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2135.000;2145.000;60;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2135.000;2145.000;180;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2135.000;2145.000;300;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2155.000;2165.000;60;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2155.000;2165.000;180;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2155.000;2165.000;300;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2165.000;2170.000;60;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2165.000;2170.000;180;5M00G9W
CLARO S.A.;66970229000167;1005127376;FB;MA;21;S�o Lu�s;2111300;"RUA CARAVELAS, 50, TIRIRICAL. S�O LU�S - MA.; BAIRRO:TIRIRICAL";-2.5794416666666666;-44.2436083333333333;2165.000;2170.000;300;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2135.000;2145.000;340;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2135.000;2145.000;100;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2135.000;2145.000;260;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2155.000;2165.000;340;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2155.000;2165.000;100;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2155.000;2165.000;260;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2165.000;2170.000;340;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2165.000;2170.000;100;5M00G9W
CLARO S.A.;66970229000167;1005127384;FB;MA;21;S�o Lu�s;2111300;RUA DEZ, 38 - BEQUIM�O;-2.5307277777776666;-44.2520944444443333;2165.000;2170.000;260;5M00G9W
CLARO S.A.;66970229000167;1005127392;FB;MA;21;S�o Lu�s;2111300;AVENIDA JAILSON SOUZA VIANA, QD 31 - N� 01, CIDADE OL�MPICA, S�O LUIS-MA;-2.5913888888888333;-44.1833555555555000;2135.000;2145.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127392;FB;MA;21;S�o Lu�s;2111300;AVENIDA JAILSON SOUZA VIANA, QD 31 - N� 01, CIDADE OL�MPICA, S�O LUIS-MA;-2.5913888888888333;-44.1833555555555000;2135.000;2145.000;30;5M00G7W
CLARO S.A.;66970229000167;1005127392;FB;MA;21;S�o Lu�s;2111300;AVENIDA JAILSON SOUZA VIANA, QD 31 - N� 01, CIDADE OL�MPICA, S�O LUIS-MA;-2.5913888888888333;-44.1833555555555000;2155.000;2165.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127392;FB;MA;21;S�o Lu�s;2111300;AVENIDA JAILSON SOUZA VIANA, QD 31 - N� 01, CIDADE OL�MPICA, S�O LUIS-MA;-2.5913888888888333;-44.1833555555555000;2155.000;2165.000;30;5M00G7W
CLARO S.A.;66970229000167;1005127392;FB;MA;21;S�o Lu�s;2111300;AVENIDA JAILSON SOUZA VIANA, QD 31 - N� 01, CIDADE OL�MPICA, S�O LUIS-MA;-2.5913888888888333;-44.1833555555555000;2165.000;2170.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127392;FB;MA;21;S�o Lu�s;2111300;AVENIDA JAILSON SOUZA VIANA, QD 31 - N� 01, CIDADE OL�MPICA, S�O LUIS-MA;-2.5913888888888333;-44.1833555555555000;2165.000;2170.000;30;5M00G7W
CLARO S.A.;66970229000167;1005127406;FB;MA;21;S�o Lu�s;2111300;RUA 05, QUADRA J, S/N, OLHO D'AGUA;-2.5052777777776666;-44.2419416666666666;2135.000;2145.000;0;5M00G7W
CLARO S.A.;66970229000167;1005127406;FB;MA;21;S�o Lu�s;2111300;RUA 05, QUADRA J, S/N, OLHO D'AGUA;-2.5052777777776666;-44.2419416666666666;2135.000;2145.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127406;FB;MA;21;S�o Lu�s;2111300;RUA 05, QUADRA J, S/N, OLHO D'AGUA;-2.5052777777776666;-44.2419416666666666;2155.000;2165.000;0;5M00G7W
CLARO S.A.;66970229000167;1005127406;FB;MA;21;S�o Lu�s;2111300;RUA 05, QUADRA J, S/N, OLHO D'AGUA;-2.5052777777776666;-44.2419416666666666;2155.000;2165.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127406;FB;MA;21;S�o Lu�s;2111300;RUA 05, QUADRA J, S/N, OLHO D'AGUA;-2.5052777777776666;-44.2419416666666666;2165.000;2170.000;0;5M00G7W
CLARO S.A.;66970229000167;1005127406;FB;MA;21;S�o Lu�s;2111300;RUA 05, QUADRA J, S/N, OLHO D'AGUA;-2.5052777777776666;-44.2419416666666666;2165.000;2170.000;50;5M00G7W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2135.000;2145.000;60;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2135.000;2145.000;160;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2135.000;2145.000;310;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2155.000;2165.000;60;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2155.000;2165.000;160;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2155.000;2165.000;310;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2165.000;2170.000;60;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2165.000;2170.000;160;5M00G9W
CLARO S.A.;66970229000167;1005127414;FB;MA;21;S�o Lu�s;2111300;"RUA MUNIZ BARRETO, 82, JORDOA. S�O LU�S - MA.; BAIRRO:JORDOA";-2.5461083333333333;-44.2658305555555000;2165.000;2170.000;310;5M00G9W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2135.000;2145.000;70;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2135.000;2145.000;130;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2135.000;2145.000;230;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2155.000;2165.000;70;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2155.000;2165.000;130;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2155.000;2165.000;230;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2165.000;2170.000;70;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2165.000;2170.000;130;5M00G7W
CLARO S.A.;66970229000167;1005127422;FB;MA;21;S�o Lu�s;2111300;"AVENIDA CARLOS CUNHA,S/N,BAIRRO:JARACATY; BAIRRO:";-2.5090277777776666;-44.2866666666666666;2165.000;2170.000;230;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2135.000;2145.000;80;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2135.000;2145.000;210;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2135.000;2145.000;320;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2155.000;2165.000;80;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2155.000;2165.000;210;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2155.000;2165.000;320;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2165.000;2170.000;80;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2165.000;2170.000;210;5M00G7W
CLARO S.A.;66970229000167;1005127430;FB;MA;21;S�o Lu�s;2111300;"RUA 30; BAIRRO:AREINHA";-2.5447388888888333;-44.2933666666666666;2165.000;2170.000;320;5M00G7W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2135.000;2145.000;50;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2135.000;2145.000;180;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2135.000;2145.000;300;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2155.000;2165.000;50;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2155.000;2165.000;180;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2155.000;2165.000;300;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2165.000;2170.000;50;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2165.000;2170.000;180;5M00G9W
CLARO S.A.;66970229000167;700050710;FB;MA;21;S�o Lu�s;2111300;"RUA NOVA AURORA, 1000, AURORA. S�O LU�S - MA.; BAIRRO:AURORA";-2.5502777777776666;-44.2261083333333333;2165.000;2170.000;300;5M00G9W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2135.000;2145.000;60;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2135.000;2145.000;180;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2135.000;2145.000;300;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2155.000;2165.000;60;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2155.000;2165.000;180;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2155.000;2165.000;300;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2165.000;2170.000;60;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2165.000;2170.000;180;5M00G7W
CLARO S.A.;66970229000167;1005127457;FB;MA;21;S�o Lu�s;2111300;RUA 29 - N� S/N, SAO RAIMUNDO DO CAJUPE, S�O LUIS-MA;-2.6000055555555000;-44.2263888888888333;2165.000;2170.000;300;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2135.000;2145.000;90;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2135.000;2145.000;180;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2135.000;2145.000;290;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2155.000;2165.000;90;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2155.000;2165.000;180;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2155.000;2165.000;290;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2165.000;2170.000;90;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2165.000;2170.000;180;5M00G7W
CLARO S.A.;66970229000167;1005127465;FB;MA;21;S�o Lu�s;2111300;AV S�O LUIS REI DA FRAN�A, LOTE 40, S/N, OLHO D'�GUA, S�O LUIS-MA;-2.5108194444443333;-44.2254500000000000;2165.000;2170.000;290;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2135.000;2145.000;0;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2135.000;2145.000;120;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2135.000;2145.000;220;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2155.000;2165.000;0;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2155.000;2165.000;120;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2155.000;2165.000;220;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2165.000;2170.000;0;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2165.000;2170.000;120;5M00G7W
CLARO S.A.;66970229000167;1005127473;FB;MG;31;Bicas;3106903;FAZENDA LOANA - ACESSO PELA RUA P;-21.7142500000000000;-43.0633055555555000;2165.000;2170.000;220;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2140.0;0.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2140.0;120.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2140.0;270.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2160.0;0.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2160.0;120.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2160.0;270.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2167.5;0.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2167.5;120.0;5M00G7W
;66970229000167;1005127481;FB;MG;31;Belmiro Braga;3106101;RUA PROJETADA S/N, CENTRO;*;*;;2167.5;270.0;5M00G7W
CLARO S.A.;66970229000167;1005127490;FB;MG;31;Campan�rio;3110806;RUA LIMA NETO, S/ N� - TABATINGA - FAZENDA GIRASSOL;*;*;2135.0;2145.0;40;5M00G7W
CLARO S.A.;66970229000167;1005127490;FB;MG;31;Campan�rio;3110806;RUA LIMA NETO, S/ N� - TABATINGA - FAZENDA GIRASSOL;*;*;2135.0;2145.0;220;5M00G7W
CLARO S.A.;66970229000167;1005127490;FB;MG;31;Campan�rio;3110806;RUA LIMA NETO, S/ N� - TABATINGA - FAZENDA GIRASSOL;*;*;2135.0;2145.0;285;5M00G7W
CLARO S.A.;66970229000167;1005127490;FB;MG;31;Campan�rio;3110806;RUA LIMA NETO, S/ N� - TABATINGA - FAZENDA GIRASSOL;*;*;2155.0;2165.0;40;5M00G7W
