Prestadora,CNPJ,N�mero da Esta��o,Tipo da Esta��o,UF,C�digo da UF,Munic�pio,C�digo do Munic�pio,Logradouro,Latitude,Longitude,Frequ�ncia Inicial (MHz),Frequ�ncia Final (MHz),Azimute,Emiss�o
OI M�VEL S.A.,"5,42396E+12",682632724,FB,MG,31,Juiz de Fora,3136702,"RUA ONOFRE MENDES, S/N� - FAZENDA SANTA MARIA. J�QUEI CLUBE",-217219777777776000,-434018416666666000,2.660.000,2.670.000,300.0,5M00G7W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,2.145.000,2.155.000,.0,5M00G9W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,2.145.000,2.155.000,.0,5M00G9W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,2.145.000,2.155.000,240.0,5M00G9W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,1.805.000,1.820.000,100.0,200KG7W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,1.805.000,1.820.000,100.0,200KG7W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,1.805.000,1.820.000,260.0,200KG7W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,1.805.000,1.820.000,.0,200KG7W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,1.805.000,1.820.000,100.0,200KG7W
OI M�VEL S.A.,"5,42396E+12",682632830,FB,MG,31,Juiz de Fora,3136702,"Rua SEBASTIAO ANTONIO DA SILVA, 64 - (Antiga rua 4). NOVO TRIUNFO",*,*,1.805.000,1.820.000,260.0,200KG7W
